(* Fichier d'essais d'erreurs de parsing pour les messages *)
(* voir /home/pogodall/import/ocaml/dypgen-20070803/generators/dypgen/dypgen.ml 
	et dypgen_lexer.mll pour s'inspirer de la méthode.
	En particulier, donner le type d'expression attendue *)

signature essai =
	a,b: type ;
	c: a ;

(* message incompréhensible : dire que + est infix, idem prefix *)
	infix + : a -> a -> a;
	prefix - : a -> a -> a;
(* OK	c = lambda x . x + : a   *)
(* OK	d = lambda x . x x + x :a;  *)
(* OK	e = lambda x.  x ( + - x) : a ;*)





(**************OK********************)
(* messages incompréhensibles *)
(*	infix - : a -> ; *)
(*	infix - : -> a ; *)



(****************OK*******************)

(* dire binder expected, pas reconnu *)
(*	c = labda x.x : a->a ;   *)



end
